
RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 56.78139988030827; player life: 0; enemy life: 30.0; time: 502

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 3.044162630535169; player life: 0; enemy life: 90.0; time: 386

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 30.17399989261955; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 56.85796259441264; player life: 0; enemy life: 30.0; time: 465

RUN: run status: enemy: 3; fitness: 56.85796259441264; player life: 0; enemy life: 30.0; time: 465

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 65.78339389891514; player life: 0; enemy life: 20.0; time: 501

RUN: run status: enemy: 3; fitness: 21.93109579777977; player life: 0; enemy life: 70.0; time: 159

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 38.70289068006606; player life: 0; enemy life: 50.0; time: 543

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 39.17991706964764; player life: 0; enemy life: 50.0; time: 337

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 65.77544157072464; player life: 0; enemy life: 20.0; time: 505

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 30.17399989261955; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 75.37598249381266; player life: 0; enemy life: 10.0; time: 277

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 29.875316609105795; player life: 0; enemy life: 60.0; time: 457

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 66.20698639161586; player life: 0; enemy life: 20.0; time: 328

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 88.63879267830492; player life: 48; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 21.785064242391016; player life: 0; enemy life: 70.0; time: 184

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 56.78139988030827; player life: 0; enemy life: 30.0; time: 502

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 56.88190280195865; player life: 0; enemy life: 30.0; time: 454

RUN: run status: enemy: 3; fitness: 66.20698639161586; player life: 0; enemy life: 20.0; time: 328

RUN: run status: enemy: 3; fitness: 30.17105438238979; player life: 0; enemy life: 60.0; time: 340

RUN: run status: enemy: 3; fitness: 75.37598249381266; player life: 0; enemy life: 10.0; time: 277

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 66.20698639161586; player life: 0; enemy life: 20.0; time: 328

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 56.853670742331104; player life: 0; enemy life: 30.0; time: 467

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 56.85796259441264; player life: 0; enemy life: 30.0; time: 465

RUN: run status: enemy: 3; fitness: 86.21379137609951; player life: 24; enemy life: 0; time: 486

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 21.32324619773172; player life: 0; enemy life: 70.0; time: 292

RUN: run status: enemy: 3; fitness: 75.37598249381266; player life: 0; enemy life: 10.0; time: 277

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 74.86443510891826; player life: 0; enemy life: 10.0; time: 462

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 65.76363040979629; player life: 0; enemy life: 20.0; time: 511

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 56.85796259441264; player life: 0; enemy life: 30.0; time: 465

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 56.877507190485616; player life: 0; enemy life: 30.0; time: 456

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: 75.37598249381266; player life: 0; enemy life: 10.0; time: 277

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.77346333071253; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 47.875316609105795; player life: 0; enemy life: 40.0; time: 457

RUN: run status: enemy: 3; fitness: 74.76558927428162; player life: 0; enemy life: 10.0; time: 510

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 2.765589274281629; player life: 0; enemy life: 90.0; time: 510

RUN: run status: enemy: 3; fitness: 56.884107874516964; player life: 0; enemy life: 30.0; time: 453

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 84.83879267830493; player life: 10; enemy life: 0; time: 474

RUN: run status: enemy: 3; fitness: 86.21379137609951; player life: 24; enemy life: 0; time: 486

RUN: run status: enemy: 3; fitness: 85.4117358769174; player life: 16; enemy life: 0; time: 487
